일시,평균기온
2023-01-01,0.0
2023-01-02,-1.5999999310146564
2023-01-03,-1.8978436293884544
2023-01-04,4.017343948473076
2023-01-05,6.018802033466035
2023-01-06,-6.211510321974285
2023-01-07,3.0181763201879677
2023-01-08,1.3797690181330973
2023-01-09,1.9319027957469452
2023-01-10,1.8196216594466277
2023-01-11,-2.1878978780056024
2023-01-12,-2.5662540067696114
2023-01-13,-1.6875030071140067
2023-01-14,-0.9855749215320766
2023-01-15,-4.376080041561213
2023-01-16,-3.867842032939655
2023-01-17,-4.42346143073528
2023-01-18,-1.975576192523224
2023-01-19,1.4732994235953645
2023-01-20,-1.7416877865390545
2023-01-21,-5.896235795671844
2023-01-22,-7.854174114053976
2023-01-23,-10.852824508792192
2023-01-24,-10.030946414918384
2023-01-25,-6.019055148929455
2023-01-26,-7.351638714547329
2023-01-27,-10.225114719410453
2023-01-28,-10.002729764042563
2023-01-29,-6.984898047039916
2023-01-30,-1.221320321305595
2023-01-31,-0.015290357928228637
2023-02-01,-1.567983655442312
2023-02-02,-0.24512797750776016
2023-02-03,-0.08597884609122963
2023-02-04,-1.9927541776196036
2023-02-05,1.0006821581836205
2023-02-06,5.3671281150515
2023-02-07,6.7765571010904075
2023-02-08,6.757726117379949
2023-02-09,1.6565926687888588
2023-02-10,-2.1650864479902605
2023-02-11,-1.3417113042311426
2023-02-12,-2.575511960482143
2023-02-13,1.5914556009588392
2023-02-14,-0.984869939069529
2023-02-15,-0.7773347831227759
2023-02-16,-0.18806716055072206
2023-02-17,1.6166069176876303
2023-02-18,-1.6584505154816038
2023-02-19,3.470055831191716
2023-02-20,2.3009398492608337
2023-02-21,-0.2600133581986006
2023-02-22,0.6392887565147257
2023-02-23,2.291177303416305
2023-02-24,3.1299176083155187
2023-02-25,4.078572238155794
2023-02-26,1.4506183497598573
2023-02-27,2.0676002784926117
2023-02-28,3.7377304510199867
2023-03-01,4.419206063075334
2023-03-02,5.4138889732237345
2023-03-03,4.7835593132474425
2023-03-04,2.1955413208233505
2023-03-05,5.139007601299837
2023-03-06,5.720859226117575
2023-03-07,7.219751599441473
2023-03-08,8.92141291499642
2023-03-09,9.466093691847135
2023-03-10,10.4569231813824
2023-03-11,8.356380408668945
2023-03-12,8.136821536091524
2023-03-13,-1.2375840452251472
2023-03-14,3.025450515962274
2023-03-15,4.4512786562398166
2023-03-16,6.1342700649293835
2023-03-17,5.814662616078516
2023-03-18,7.466338216611742
